USER ID,AGE,GENDER,PREFERENCE,LOCATION,1: PLATONIC TO 5: COMMITTED,COMMUNICATION (1: INTROVERT),ATTACHMENT (1: NOT ATTACHED),LDR (1: NO LDR),MBTI,DISC,CLARITY ABOUT CAREER,OPTIMISM ABOUT SOCIETY,PERSONALITY,UNDERSTANDING OF ONESELF,LIKES AND DISLIKES
__Galahad33,22,M,Female,,3,1,5,3,ISTJ,C,Low clarity,Negative,Creative and Active,Low effort (generic Dark Knight reference),Values loyalty; no specific likes/dislikes mentioned
_HornyPhilosopher_,22,M,Female,Maharashtra,2,4,2,5,ISTP,D,Moderate clarity,Negative,Creative and Reflective,Low effort (quiet introverted),Likes honesty straightforwardness communication; dislikes lies distrust; values honor
-FROxTY,20,M,Female,Delhi,3,4,5,1,ISTP,S,High clarity,Negative,Creative and Practical,Detailed (motivated leadership cheerful),Likes tranquility mischief honesty integrity trust; dislikes lies hiding poor communication peer influence; values transparency respect
10UJ,23,M,Female,Rajasthan,5,5,5,1,ISFJ,S,Moderate clarity,Negative,Unspecified,Moderate (curious chill understanding),Likes honesty humor; dislikes dishonesty; values gratitude
aakrosh02,25,M,Female,Rajasthan,3,4,2,5,INTP,S,High clarity,Mixed,Creative and Intellectual,Unique (Hindi poetic self-description),Likes listening understanding; no dislikes specified; values honesty love
aalookachaloobeta,19,M,Female,Delhi,5,3,5,1,ENFJ,D,Moderate clarity,Mixed,Creative and Intellectual,Moderate (free-spirited adventurous),Likes honesty empathy compassion; dislikes ex-contact situationships; values trust communication honesty
Abhay,23,M,Female,,3,3,5,4,ISTP,S,Moderate clarity,Negative,Active and Varied,Moderate (minimal straightforward),Likes loyalty maturity management skills; no dislikes specified; values parents
Able-Tradition4290,20,M,Female,West Bengal,1,3,2,1,INFP,S,Moderate clarity,Negative,Active and Social,Low effort (ambiverted straightforward),Likes straightforwardness honesty; no dislikes specified; values stability
Academic-You-8615,19,M,Female,Maharashtra,1,1,5,5,ESFJ,S,Moderate clarity,Negative,Active and Relaxed,Detailed (dreamer respectful values simplicity),Likes humor communication loyalty comfort; dislikes dishonesty lack of accountability mind games attention-seeking; values family love growth peace
Acrobatic-Tip397,21,M,Female,Chandigarh,5,5,3,5,ISTP,C,High clarity,Neutral,Active and Creative,Detailed (goal-oriented creative conversational),Likes loyalty honesty respect gentleness femininity; dislikes dominance ex-obsession ghosting unaccountability; values mental peace honesty loved ones
Acrobatic-Tip397,21,M,Female,Punjab,5,5,3,5,ISTP,C,High clarity,Neutral,Active and Creative,Detailed (goal-oriented creative conversational),Likes loyalty honesty respect gentleness femininity; dislikes dominance ex-obsession ghosting unaccountability; values mental peace honesty loved ones
AdProof3475,20,M,Female,Tamil Nadu,1,3,5,5,INFP,S,High clarity,Neutral,Athletic and Creative,Detailed (athletic loves sports movies directing),Likes emotional availability kindness loyalty; dislikes egoism; values people
Adventurous_Cut5069,20,M,Female,Jharkhand,1,4,2,5,ENFP,S,Moderate clarity,Neutral,Active and Relaxed,Moderate (simple good friend),Likes planning loyalty talkativeness; dislikes money bragging manipulation close-mindedness; values honesty effort forgiveness
Aggressive-Tea-1107,21,M,Any,,1,3,5,5,ISTP,S,Moderate clarity,Neutral,Creative and Artistic,Detailed (shy introvert fact-oriented intelligent),Likes truth honesty; dislikes show-offs self-centeredness ex-talk; values respect honesty truth
AgreeableCan3440,26,M,Female,Uttarakhand,5,5,5,1,ESFJ,C,Moderate clarity,Negative,Athletic and Social,Moderate (simple chilled sports lover),Likes sports enthusiasm; no dislikes specified; values honesty
Alert_Friend_9717,22,M,Any,Karnataka,1,3,5,4,INTP,S,High clarity,Negative,Creative and Varied,Detailed (open honest deep emotional talk),Likes emotional intelligence talkativeness openness; dislikes emotional unavailability late replies lack of accountability; values friends
Alternative_Ad_8526,22,M,Any,Haryana,3,3,2,5,INTP,S,Low clarity,Negative,Active and Relaxed,Moderate (lazy boring trying to change),Likes kindness empathy; dislikes selfishness; values mental peace
aryannegi21,22,M,Female,Delhi,4,5,5,5,ESFJ,S,Moderate clarity,Mixed,Athletic and Active,Detailed (laid-back ambitious curious),No specific likes/dislikes mentioned; values empathy kindness
aryannegi21,22,M,Female,Uttarakhand,4,5,5,5,ESFJ,S,Moderate clarity,Mixed,Athletic and Active,Detailed (laid-back ambitious curious),No specific likes/dislikes mentioned; values empathy kindness
Awkward-fun-1661,30,M,Any,Delhi,3,5,3,5,INFJ,S,High clarity,Negative,Social and Creative,Detailed (extrovert energetic empathetic),Likes honesty relationship value directness; no dislikes specified; values relationships family time
badassma007,23,M,Female,,3,5,5,5,ENTJ,S,Moderate clarity,Negative,Active and Creative,Low effort (honest hardworking),Likes honesty intelligence respect; dislikes jealousy manipulation; values self
Banshira_,25,M,Female,Himachal Pradesh,1,1,3,5,INFP,S,Moderate clarity,Negative,Active and Intellectual,Low effort (lost trying to find self),Likes loyalty courtesy; no dislikes specified; values family genuine connections
Big_Brain2772,22,M,Female,Delhi,4,3,3,5,INTP,C,Moderate clarity,Mixed,Intellectual and Active,Detailed (curious listener talkative on dates),Likes sapiosexuality; dislikes focus on looks; values loyalty trustworthiness transparency
Bluejay_Inevitable,19,M,Female,Maharashtra,1,3,5,2,ENFJ,S,High clarity,Negative,Creative and Intellectual,Detailed (shy bookworm media enthusiast),Likes kindness media knowledge conversational ability; dislikes rudeness labeling dismissing feelings; values time feelings
BothWorking1383,21,M,Female,Delhi,3,3,2,1,ESFP,S,Moderate clarity,Negative,Creative and Intellectual,Moderate (honest open),Likes truthfulness; dislikes judgmental moody people; values truthfulness
Budget_Measurement51,21,M,Female,Punjab,3,3,5,5,ISTP,S,Moderate clarity,Neutral,Active and Social,Low effort (cool chill),Likes respect loyalty trust communication; dislikes pick-me types; values loyalty respect
Caffeinated__Corpse,20,M,Female,Gujarat,3,5,2,3,ISFP,S,Moderate clarity,Negative,Intellectual and Active,Moderate (passionate connection-focused),Likes trust caring; dislikes overly serious relationships; values purpose connection
cantthinkofaname231,27,M,Female,Maharashtra,3,1,5,5,ESFJ,S,Moderate clarity,Negative,Intellectual and Active,Moderate (empathetic calm),Likes non-materialism; dislikes multiple past relationships; values peace
CartographerDry2596,19,M,Female,Maharashtra,2,3,5,3,ESFP,S,Moderate clarity,Negative,Active and Creative,Moderate (honest spontaneous funny),Likes no ex-contact; dislikes comparison to ex trauma dumping; values trust
ChillGuyCharlie,23,M,Female,Kerala,5,5,3,2,ENFJ,S,High clarity,Neutral,Creative and Artistic,Detailed (self-aware emotionally available),Likes empathy non-judgment conflict resolution; dislikes impatience emotional immaturity avoidance anger; values understanding love creativity
Chopstician,23,M,Female,Maharashtra,5,4,5,5,ISTJ,C,High clarity,Mixed,Creative and Active,Detailed (blushing thoughtful response to feelings),Likes good communication kindness financial literacy; dislikes smoking drinking weed entitlement; values stability
CleanSlate1703,23,M,Female,Gujarat,5,3,3,5,ISFJ,C,Moderate clarity,Negative,Creative and Artistic,Low effort (does good for everyone),Likes trustworthiness warmth no gossip; dislikes attention-seeking selfishness unrealistic expectations; values trust faith
cloud1415,26,M,Any,Rajasthan,3,4,2,5,INTP,S,Low clarity,Negative,Creative and Active,Detailed (virtuous practical funny),Likes virtue honesty understanding courage expressiveness smartness; dislikes cheating casual relationships; values virtue honesty understanding courage
Cold_Construction_,25,M,Female,Bihar,3,2,3,5,ISTP,C,Moderate clarity,Negative,Intellectual and Active,Moderate (ambivert clear goals),Likes intelligence honesty loyalty; no dislikes specified; values discipline
Cold_Construction_,25,M,Female,Maharashtra,3,2,3,5,ISTP,C,Moderate clarity,Negative,Intellectual and Active,Moderate (ambivert clear goals),Likes intelligence honesty loyalty; no dislikes specified; values discipline
Colonel_Hans_Landa09,27,M,Female,"Karnataka, Kerela",3,3,3,5,ESTJ,D,Low clarity,Negative,Intellectual and Social,Moderate (simple progressive introverted),Likes honesty empathy; dislikes ego; values honesty open-mindedness
Comfortable _Ant7274,22,M,Female,Karnataka,3,5,3,1,INFP,S,Moderate clarity,Neutral,Active and Social,Moderate (takes time to open up),Likes empathy loyalty understanding; dislikes boundary-less friendships; values trust loyalty empathy
Consistent_Carpet767,24,M,Female,Maharashtra,3,3,2,5,ENFP,S,Low clarity,Negative,Intellectual and Varied,Low effort (honest),Likes honesty; dislikes dishonesty; values friends family
ConsistentNote8323,23,M,Female,Karnataka,5,5,5,5,ISFP,S,High clarity,Mixed,Creative and Active,Moderate (ambitious introverted),Likes carefree attitude; dislikes ex-obsession; values family cousins friends games
Cosmicsgod,23,M,Female,Delhi,3,3,3,5,ESTP,D,High clarity,Negative,Active and Social,Low effort (ok with it),Likes personal space city roaming; no red flags; values peace
cr_averio7,31,M,Female,Maharashtra,1,4,3,4,INTP,S,Low clarity,Negative,Social and Active,Low effort (go with flow rational),No specific likes/dislikes/values mentioned
CrazyShipHolder,22,M,Female,Delhi,4,4,5,1,INFJ,S,High clarity,Mixed,Creative and Active,Detailed (driven creative growth-oriented),Likes emotional awareness honesty passion; dislikes dishonesty entitlement laziness complaining; values self-awareness ambition freedom
Critical_Study_8872,20,M,Female,Madhya Pradesh,3,4,5,4,ISFJ,S,Low clarity,Negative,Creative and Artistic,Moderate (ambivert communicative),Likes dominant people; no dislikes specified; values self-worth people
daRk_loRd46,28,M,Female,Delhi,1,5,5,3,ISTP,C,Moderate clarity,Negative,Creative and Active,Moderate (honest simple),Likes sensibility; no dislikes specified; values feelings emotions honesty dignity respect
debugging_sahil,21,M,Any,,1,5,5,5,ENTP,C,Low clarity,Negative,Intellectual and Focused,Low effort (depends on person),Likes emotional support trust understanding; no dislikes specified; values emotional support trust
Delicious_Order_5376,21,M,Female,Tamil Nadu,1,5,5,4,ESFP,S,High clarity,Negative,Creative and Social,Detailed (honest ambitious witty),Likes honesty empathy patience; dislikes disrespect rudeness social media addiction; values honesty empathy compassion
DeliciousPeak2409,20,F,Any,Uttarakhand,1,3,2,3,ESFJ,S,High clarity,Negative,Intellectual,Moderate (shy career-focused),Likes honesty gentleness respect for study time listening detail-oriented; dislikes insensitivity emotional unavailability anger issues; values kindness gentleness honesty
DifficultRiver1315,20,M,Female,West Bengal,5,1,5,5,ISFJ,S,Moderate clarity,Negative,Relaxed and Digital,Moderate (honest caring kind),Likes honesty caring kindness; dislikes lingering past relationships; values happiness
Diligent_Loquat_1113,24,M,Female,Karnataka,3,3,3,5,ESFJ,S,High clarity,Mixed,Creative and Active,Detailed (ambitious goofy good listener),Likes honesty; dislikes lying; values family time
dollar-sign-2-time,20,M,Female,Maharashtra,1,4,3,2,ISFJ,S,Moderate clarity,Neutral,Active and Emotional,Detailed (deep-feeling loyal observant),Likes loyalty emotional availability kindness; dislikes hookups cheating disloyalty anger issues; values kindness honesty emotional availability
DON55555,28,M,Female,Karnataka,3,5,3,1,ESTP,S,Moderate clarity,Positive,Social and Relaxed,Detailed (ice metaphor adaptable),Likes empathy effort communication; dislikes lack of empathy effort communication; values people
drXdestiny,21,M,Female,Maharashtra,1,4,5,1,ESFJ,S,High clarity,Mixed,Creative and Varied,Detailed (thoughtful emotionally intelligent),Likes honesty transparency communication empathy ambition; dislikes disrespect lies manipulation chain-smoking; values close relationships
Dry-Bottle2019,24,M,Female,Haryana,1,3,5,3,INTP,C,High clarity,Negative,Creative and Relaxed,Moderate (loves traveling homebody),Likes honesty loyalty; dislikes money-driven women; values boundaries space
Dry-Bottle2019,24,M,Female,Karnataka,1,3,5,3,INTP,C,High clarity,Negative,Creative and Relaxed,Moderate (loves traveling homebody),Likes honesty loyalty; dislikes money-driven women; values boundaries space
dung_defender,28,M,Female,Karnataka,3,5,2,4,ENFP,S,Moderate clarity,Neutral,Creative and Active,Low effort (reserved goofy),Likes zest humor banter; dislikes indecisiveness; values curiosity
EagerIntern69,21,M,Female,Maharashtra,5,1,3,5,INFJ,S,High clarity,Mixed,Active and Intellectual,Moderate (shy introverted trustworthy),No likes/dislikes specified; values patience loyalty self-belief
East_Tourist_7185,21,M,Female,Karnataka,5,4,2,4,ENFJ,S,Moderate clarity,Negative,Active and Social,Moderate (open-minded calm),Likes self-contentment; dislikes casual relationships; values emotions openness honesty
Easy_Independent9123,17,M,Female,,3,1,5,3,ESFP,S,Moderate clarity,Negative,Creative and Musical,Moderate (calm witty),Likes loyalty honesty simplicity Jain Marwadi; dislikes smoking ambitionlessness fakeness; values solitude peace of mind
Economy_Asparagus_47,25,M,Female,Telangana,1,3,5,5,ENTJ,D,High clarity,Mixed,Active and Relaxed,Moderate (curious enjoys little things),Likes open communication respect positivity; dislikes disrespect negativity dishonesty; values time
Empty-Bodybuilder408,24,M,Female,Telangana,1,5,5,5,ISTP,C,Moderate clarity,Mixed,Active and Practical,Detailed (kind-hearted awkward fun),Likes communication honesty; dislikes ex-contact; values personal growth learning
EntertainerJust3401,22,M,Female,Bihar,3,4,5,5,ENFJ,S,Moderate clarity,Neutral,Social and Curious,Unique (avoids self-description time-based understanding),No specific likes/dislikes mentioned; values family mental peace
Equal-Virus423,24,M,Female,Maharashtra,2,3,2,5,ESFP,S,Moderate clarity,Neutral,Active and Social,Detailed (calm observant intentional),Likes listening reliability sincerity; dislikes emotional games flakiness ghosting; values career meaningful relationships
evilmortyjunior,22,M,Female,West Bengal,5,3,5,5,ISTJ,C,Moderate clarity,Negative,Creative and Digital,Low effort (no life room-bound),Likes loyalty; dislikes disloyalty; values loyalty
ExplanationDear6634,25,M,Female,Karnataka,3,5,5,5,ESFJ,S,Low clarity,Negative,Active and Social,Moderate (active music-driven),Likes affection loyalty caring; no dislikes specified; values loyalty caring affection
Fantastic_Aerie_3509,19,M,Any,Madhya Pradesh,1,1,5,5,INFP,S,High clarity,Negative,Creative and Relaxed,Low effort (doesn’t know),Likes organic green flags; no dislikes specified; values family friends
fantasticblueman,24,M,Female,Delhi,5,3,5,3,ESFJ,S,Moderate clarity,Mixed,Creative and Social,Moderate (silent vibing),Likes emotional maturity; dislikes breadcrumbing; values deep talks
Fearless_Presence487,22,M,Female,Delhi,3,3,5,4,INFJ,S,Moderate clarity,Negative,Varied and Intellectual,Detailed (ambitious caring loyal),Likes loyalty ambition expressiveness; dislikes polygamy; values loyalty ambition
Fearless-Ad-1706,20,F,Any,Odisha,1,1,5,5,ISFJ,S,Moderate clarity,Negative,Creative and Social,Low effort (shy),Likes honesty responsibility sensibility patience caring; dislikes dishonesty carelessness rudeness controlling poor communication; values money
fillmefab4,20,M,Female,Maharashtra,5,3,5,5,ENFJ,S,Low clarity,Neutral,Creative and Intellectual,Moderate (calm values connections),No specific likes/dislikes mentioned; values peace balance authenticity
Flippity_flipppp,22,Bi Curious,Any,Kerala,3,5,3,2,ISTP,C,Moderate clarity,Negative,Creative and Reflective,Moderate (simple honest funny),Likes feminism atheism; dislikes assholes; values peace living in the moment
FrostingBig1895,18,M,Female,Bihar,5,3,5,5,ISFJ,S,High clarity,Negative,Creative and Intellectual,Moderate (context-dependent description),Likes respect for elders; dislikes multiple past relationships; values family character health
Froyo8578,19,M,Any,Maharashtra,3,1,1,5,INTP,C,Moderate clarity,Positive,Solitary and Intellectual,Unique (mystical requires patience),Likes spirituality respect constructive criticism; dislikes disrespect extremism; values solitude peace financial freedom
FucktheTax,20,M,Female,Delhi,1,3,2,5,ISTP,C,Moderate clarity,Negative,Active and Intellectual,Low effort (probably consider),Likes kindness directness honesty; dislikes pretentiousness; values honesty kindness
hailasushi,20,F,Any,West Bengal,5,3,5,3,ESFJ,S,Moderate clarity,Negative,Creative and Intellectual,Detailed (empathetic literature student),Likes conversational ability emotional intelligence good behavior to weaker people; dislikes poor grammar missing pop culture asking for nudes nonchalance ghosting; values honesty emotional intimacy intelligence commitment trust
HandleInteresting268,23,M,Female,Telangana,5,2,5,5,ISFJ,C,Moderate clarity,Negative,Intellectual and Focused,Moderate (INFJ-T caring humorous),Likes mutual care; no dislikes specified; values gratitude humility honesty open-mindedness
Helpful_Effort8420,30,M,Any,Maharashtra,1,5,2,3,INTP,S,High clarity,Mixed,Intellectual and Curious,Detailed (grounded calm curious),Likes honesty ambition kindness empathy; dislikes dishonesty manipulation belittling; values peace of mind
Hermit_Humorist,24,M,Female,,1,1,2,5,INFJ,S,High clarity,Mixed,Creative and Active,Detailed (introvert factual humorous),Likes empathy emotional intelligence honesty respect; dislikes lack of empathy judgment emotional unawareness late replies; values empathy humility self-respect
Homerlurks,27,M,Female,Gujarat,5,4,5,5,INFJ,S,High clarity,Neutral,Social and Relaxed,Moderate (funny smart empathetic),Likes communication kindness humor; dislikes avoidant people not wanting to settle; values kindness empathy
Hopeful_Actuator_663,22,M,Female,Delhi,1,3,5,5,ENFJ,S,Moderate clarity,Negative,Creative and Active,Low effort (shy introvert),Likes respect for animals/people; dislikes smokers FWB; values time
hriday_99,18,M,Female,Maharashtra,3,3,5,3,INFJ,S,High clarity,Negative,Creative and Ambitious,Detailed (fearless ambitious nature-lover),Likes good listening support logic vegetarianism; dislikes fights non-vegetarians insecurity; values authenticity loyalty knowledge
icunal,21,M,Female,Maharashtra,1,4,5,1,ISFJ,C,Moderate clarity,Neutral,Creative and Active,Detailed (old-school peaceful),Likes honesty empathy; dislikes judgmental people; values peace serenity god
idatekids,23,M,Female,,3,3,2,5,ENFJ,S,Low clarity,Negative,Active and Curious,Moderate (weird nonchalant),Likes humbleness; dislikes huge friend circles; values time
IIMA_only,22,M,Female,Karnataka,5,3,5,5,ISFP,S,High clarity,Negative,Active and Cultural,Moderate (simple direct),Likes attentiveness; dislikes lateness; values family time
Ilovelegs02,26,M,Female,Delhi,5,5,5,3,ENFJ,D,Low clarity,Mixed,Active and Creative,Low effort (simple sober),Likes trust loyalty truthfulness; dislikes lying cheating; values loyalty trust truthfulness
Impossible_signal874,19,M,Female,,3,4,5,5,INTP,S,Moderate clarity,Negative,Creative and Relaxed,Moderate (outgoing religious traditional-modern),Likes honesty loyalty career orientation; dislikes smoking tattoos high body count; values honesty loyalty
Inevitable_bandit,22,M,Female,Haryana,5,5,5,1,ISFJ,C,High clarity,Neutral,Creative and Active,Detailed (curious fitness-oriented meme-sender),Likes honesty loyalty; dislikes drugs alcoholism amorality; values honesty loyalty
interestingexciting1,25,M,Female,Karnataka,5,3,3,1,INFJ,S,High clarity,Negative,Active and Intellectual,Moderate (smart ambitious listener),Likes honesty trust compassion; dislikes dishonesty; values honesty humor trust
interestingexciting1,25,M,Female,West Bengal,5,3,3,1,INFJ,S,High clarity,Negative,Active and Intellectual,Moderate (smart ambitious listener),Likes honesty trust compassion; dislikes dishonesty; values honesty humor trust
International_Egg0,19,M,Female,Madhya Pradesh,5,5,2,5,ESFJ,C,Low clarity,Negative,Active and Intellectual,Detailed (chill calm thoughtful),Likes respect loyalty rationality empathy; dislikes celebrity obsession irrationality narcissism; values rationality equality
Itachi_uchiha7100,20,M,Female,Telangana,2,3,3,5,ESFP,S,Moderate clarity,Negative,Active and Social,Low effort (ok),Likes understanding; dislikes tattoos smoking many male friends; values honesty loyalty understanding
Izanami_10,22,M,Female,Maharashtra,3,3,5,5,ISFJ,S,Low clarity,Negative,Active,Low effort (quiet introvert),Likes honesty effort; no dislikes specified; values honesty
JAE_BOI,20,M,Any,Maharashtra,1,3,5,2,ESTP,S,Moderate clarity,Negative,Active and Creative,Detailed (smart realist optimistic),Likes passion drive ambition humor resilience; dislikes poor health/hygiene; values family
jddhskkk,24,M,Female,,3,1,3,4,ISTP,C,Moderate clarity,Negative,Intellectual and Active,Moderate (reserved selective),Likes honesty empathy; no dislikes specified; values mental peace
Jokerdaddy,22,M,Any,Karnataka,1,3,3,5,ESFJ,S,High clarity,Mixed,Active and Creative,Detailed (mildly introverted open-minded),Likes honesty respect kindness empathy optimism curiosity; dislikes dishonesty cheating smoking nonchalance; values honesty mutual love curiosity
kalikaalan_manavalan,29,M,Female,Karnataka,1,5,5,1,ENFP,S,High clarity,Positive,Creative and Active,Detailed (disciplined logical quirky),Likes accommodation to quirks; dislikes smoking; values being oneself
Kheera001,19,M,Female,Delhi,5,3,5,5,ISFJ,C,Moderate clarity,Negative,Creative and Social,Moderate (loyal shy),Likes loyalty respect communication; dislikes cheating narcissism attention-seeking; values generosity respect loyalty
Koachinho,22,M,Female,Gujarat,5,3,5,4,ESFJ,C,Moderate clarity,Negative,Intellectual and Active,Low effort (ambitious learning),Likes kindness; no dislikes specified; values trust
Koalason3010,24,M,Female,Maharashtra,1,4,3,5,ESFJ,S,High clarity,Negative,Creative and Social,Moderate (extroverted cinephile),Likes empathy integrity maturity; dislikes lying; values strong bonds reciprocation
KxgOEjg7GcQqQsK,18,M,Female,West Bengal,1,3,2,3,ESFJ,S,High clarity,Negative,Creative and Intellectual,Moderate (poor with strangers bad at photos),Likes authenticity shared laughter boundary respect dependability; dislikes indirect communication sulking; values friends memorable moments
l_lawliet_4304,20,M,Female,Maharashtra,3,3,2,5,INTP,S,High clarity,Positive,Intellectual and Creative,Low effort (chill guy),Likes kindness; dislikes rudeness drugs; values kindness
Lazy_Perfectionist22,20,M,Any,Delhi,3,5,4,4,ISTP,C,Moderate clarity,Negative,Creative and Intellectual,Moderate (reclusive homebody),Likes honesty rationality caring; dislikes loudness entitlement impatience; values family health
Least-Recover2733,21,M,Female,Karnataka,1,3,5,5,ESFJ,S,Moderate clarity,Negative,Active and Mechanical,Moderate (chill humorous),Likes honesty loyalty humor; no dislikes specified; values parents responsibility
legend_sp7,25,M,Female,Delhi,3,5,3,4,ISTP,S,High clarity,Neutral,Active and Creative,Moderate (reliable),Likes loyalty honesty; dislikes multiple partners disloyalty smoking; values loyalty commitment consistency
Lord_Thanatos_,30,M,Female,Telangana,5,4,5,3,INFJ,S,Moderate clarity,Negative,Creative and Relaxed,Moderate (organised responsible),Likes kindness empathy; dislikes cruelty dependency; values time promises
LordEscanor101,23,M,Any,Uttar Pradesh,3,4,5,5,ENTJ,D,Moderate clarity,Negative,Creative and Intellectual,Moderate (calm approachable),Likes honesty clear priorities understanding; dislikes lack of time; values time
losser_08,20,M,Female,Delhi,5,5,2,2,ISTP,C,Moderate clarity,Positive,Active and Curious,Moderate (straightforward caring),Likes common sense decision-making reliability understanding; no dislikes specified; values relationships self
Lovablefuckyer,20,M,Female,,2,5,5,3,ISTP,C,Moderate clarity,Negative,Active and Social,Low effort (perfection embodiment),Likes submissiveness; no dislikes specified; values self
Low-Barber3894,27,M,Female,Punjab,5,5,5,2,ESFJ,S,High clarity,Negative,Creative and Social,Detailed (self-entertaining connection-driven),Likes empathy decisiveness caring; no dislikes specified; values kindness
Lucky-Accident-7566,27,M,Female,Karnataka,3,3,2,3,ESFP,S,Moderate clarity,Mixed,Creative and Natural,Detailed (funny shy techie foodie),Likes empathy tolerance bluntness intelligence; dislikes overtalkativeness immaturity; values people lessons
Lucky-Accident-7566,27,M,Female,Maharashtra,3,3,2,3,ESFP,S,Moderate clarity,Mixed,Creative and Natural,Detailed (funny shy techie foodie),Likes empathy tolerance bluntness intelligence; dislikes overtalkativeness immaturity; values people lessons
